,x,y,id,location_code,location,gene,gene_ensembl_id,cell_line,Uniprot
89589,5.293876,-0.9674565,16304_944_G11_2,5,N. bodies,PML,ENSG00000140464,U-2 OS,P29590 H3BRN3 H3BT29 H3BT57 H3BUJ5 H3BVD2
89590,-4.610139,-4.929561,22133_190_A4_1,5,N. bodies,TP53BP1,ENSG00000067369,A-431,Q12888 A6NNK5 C9JXV0 H7BZY0 H7C151 H7C3N7 H7C495 M0R142
89591,-4.5763397,-4.9555264,22133_190_A4_2,5,N. bodies,TP53BP1,ENSG00000067369,A-431,Q12888 A6NNK5 C9JXV0 H7BZY0 H7C151 H7C3N7 H7C495 M0R142
89592,-4.0658693,-4.411844,22264_1158_H8_4,5,N. bodies,ZWINT,ENSG00000122952,U-2 OS,O95229 A6NH27 R4GMS7
89593,-4.4890676,-4.74979,2871_1081_C5_4,5,N. bodies,ZNF410,ENSG00000119725,MCF7,Q86VK4 A0A1W2PNT4 G3V2C2 G3V2G5 G3V2V5 G3V369 G3V398 G3V3W2 G3V4E6 G3V4H7 G3V4W2 H0YJI7 J3KNQ6
89594,-4.7076626,-4.6431913,2871_1339_E1_4,5,N. bodies,ZNF410,ENSG00000119725,SiHa,Q86VK4 A0A1W2PNT4 G3V2C2 G3V2G5 G3V2V5 G3V369 G3V398 G3V3W2 G3V4E6 G3V4H7 G3V4W2 H0YJI7 J3KNQ6
89595,-4.1068926,-4.555025,28922_598_A10_1,5,N. bodies,BHLHE40,ENSG00000134107,U-251 MG,O14503
89596,-4.0040097,-4.440553,28922_598_A10_2,5,N. bodies,BHLHE40,ENSG00000134107,U-251 MG,O14503
89597,-4.0144296,-3.9890761,28922_602_A10_2,5,N. bodies,BHLHE40,ENSG00000134107,A-431,O14503
89598,-4.1819644,-4.382683,28922_602_A10_4,5,N. bodies,BHLHE40,ENSG00000134107,A-431,O14503
89599,-4.3167686,-4.388302,28974_329_E9_1,5,N. bodies,ZNF514,ENSG00000144026,U-251 MG,Q96K75 C9K038
89600,-4.4018407,-4.5636463,28974_329_E9_2,5,N. bodies,ZNF514,ENSG00000144026,U-251 MG,Q96K75 C9K038
89601,-4.659505,-4.818443,28974_334_E9_1,5,N. bodies,ZNF514,ENSG00000144026,A-431,Q96K75 C9K038
89602,-4.6538677,-4.8174186,28974_334_E9_2,5,N. bodies,ZNF514,ENSG00000144026,A-431,Q96K75 C9K038
89603,-4.5429254,-3.8180842,29165_271_E8_1,5,N. bodies,APOL6,ENSG00000221963,A-431,Q9BWW8
89604,-4.1406813,-3.7701914,29165_271_E8_2,5,N. bodies,APOL6,ENSG00000221963,A-431,Q9BWW8
89605,-4.0234876,-4.2082005,29256_1105_E7_1,5,N. bodies,PRDM15,ENSG00000141956,U-2 OS,P57071 A0A6Q8PFK1 E7ER26 Q4W8S1
89606,-4.423533,-4.4201107,29256_1105_E7_2,5,N. bodies,PRDM15,ENSG00000141956,U-2 OS,P57071 A0A6Q8PFK1 E7ER26 Q4W8S1
89607,-4.6396265,-3.861788,29568_1161_G4_1,5,N. bodies,RANBP17,ENSG00000204764,RH-30,Q9H2T7 E5RHX1 H0YAS2 H0YBM6 H0YBY7 Q8IVM9
89608,-4.6234155,-3.7975795,29568_1161_G4_2,5,N. bodies,RANBP17,ENSG00000204764,RH-30,Q9H2T7 E5RHX1 H0YAS2 H0YBM6 H0YBY7 Q8IVM9
89609,-3.93729,-4.4815555,29729_271_H4_1,5,N. bodies,HBS1L,ENSG00000112339,A-431,Q9Y450 B7Z524 E9PHZ9 E9PJ90 E9PLR4 E9PMN1 E9PN23 E9PS53 G5E991 H0YD85 H0YDX7 H0YES5 J3QT46
89610,-4.0581436,-4.2980075,29729_271_H4_2,5,N. bodies,HBS1L,ENSG00000112339,A-431,Q9Y450 B7Z524 E9PHZ9 E9PJ90 E9PLR4 E9PMN1 E9PN23 E9PS53 G5E991 H0YD85 H0YDX7 H0YES5 J3QT46
89611,-4.1124883,-4.4635305,29852_296_F10_1,5,N. bodies,SMS,ENSG[phone],A-431,P52788 H7C2R7
89612,-4.006058,-4.389594,29852_296_F10_2,5,N. bodies,SMS,ENSG[phone],A-431,P52788 H7C2R7
89613,-3.77149,-4.7312517,29852_297_F10_1,5,N. bodies,SMS,ENSG[phone],U-2 OS,P52788 H7C2R7
89614,-4.2009964,-4.701982,29852_297_F10_2,5,N. bodies,SMS,ENSG[phone],U-2 OS,P52788 H7C2R7
89615,-4.6769304,-4.7106686,29897_1433_A3_3,5,N. bodies,TSACC,ENSG00000163467,PC-3,Q96A04 V9GYT6
89616,-4.6469183,-4.7440767,29897_1433_A3_4,5,N. bodies,TSACC,ENSG00000163467,PC-3,Q96A04 V9GYT6
89617,-4.338066,-4.545877,29897_1511_F7_2,5,N. bodies,TSACC,ENSG00000163467,HEK 293,Q96A04 V9GYT6
89618,-4.33969,-4.635384,29897_1511_F7_6,5,N. bodies,TSACC,ENSG00000163467,HEK 293,Q96A04 V9GYT6
89619,-4.3561773,-4.5743823,2871_1339_E1_3,5,N. bodies,ZNF410,ENSG00000119725,SiHa,Q86VK4 A0A1W2PNT4 G3V2C2 G3V2G5 G3V2V5 G3V369 G3V398 G3V3W2 G3V4E6 G3V4H7 G3V4W2 H0YJI7 J3KNQ6
89620,-4.5681,-4.8544583,2871_1081_C5_2,5,N. bodies,ZNF410,ENSG00000119725,MCF7,Q86VK4 A0A1W2PNT4 G3V2C2 G3V2G5 G3V2V5 G3V369 G3V398 G3V3W2 G3V4E6 G3V4H7 G3V4W2 H0YJI7 J3KNQ6
89621,-3.9002762,-4.437728,22264_1158_H8_5,5,N. bodies,ZWINT,ENSG00000122952,U-2 OS,O95229 A6NH27 R4GMS7
89622,-4.5601625,-4.783751,28294_1516_F5_2,5,N. bodies,TYW5,ENSG00000162971,SK-MEL-30,A2RUC4 A8KAJ9
89623,-3.206404,-1.7341226,2276_118_A2_1,5,N. bodies,PLSCR4,ENSG00000114698,U-251 MG,Q9NRQ2 C9J3P9 C9J664 C9J6E1 C9J916 C9JNW2 E9PHR9
89624,-3.0236037,-1.6277198,2276_118_A2_2,5,N. bodies,PLSCR4,ENSG00000114698,U-251 MG,Q9NRQ2 C9J3P9 C9J664 C9J6E1 C9J916 C9JNW2 E9PHR9
89625,-4.5393305,-4.773783,22911_215_D6_1,5,N. bodies,DPH7,ENSG00000148399,U-251 MG,Q9BTV6
89626,-4.4999356,-4.860802,22911_215_D6_2,5,N. bodies,DPH7,ENSG00000148399,U-251 MG,Q9BTV6
89627,-4.6769648,-4.792253,22911_216_D6_1,5,N. bodies,DPH7,ENSG00000148399,A-431,Q9BTV6
89628,-4.6094213,-4.847258,22911_216_D6_2,5,N. bodies,DPH7,ENSG00000148399,A-431,Q9BTV6
89629,-3.9193501,-3.649323,23026_394_H5_1,5,N. bodies,WRAP53,ENSG00000141499,A-431,Q9BUR4 E9PMG4 E9PMR3 K7EJ50
89630,-3.6397343,-3.6159186,23026_394_H5_2,5,N. bodies,WRAP53,ENSG00000141499,A-431,Q9BUR4 E9PMG4 E9PMR3 K7EJ50
89631,-4.5206275,-4.5327325,23605_1139_D5_3,5,N. bodies,UBE2O,ENSG00000175931,A549,Q9C0C9 K7EQ12 K7ES11
89632,-4.5316544,-4.5545735,23605_1139_D5_5,5,N. bodies,UBE2O,ENSG00000175931,A549,Q9C0C9 K7EQ12 K7ES11
89633,-4.708211,-4.164694,26803_257_H11_1,5,N. bodies,RNF2,ENSG00000121481,U-2 OS,Q99496 X6RFN3
89634,-4.50983,-4.3011193,26803_257_H11_2,5,N. bodies,RNF2,ENSG00000121481,U-2 OS,Q99496 X6RFN3
89635,-4.4346795,-3.5863378,27224_1496_F10_1,5,N. bodies,SIPA1L2,ENSG00000116991,U-2 OS,Q9P2F8 A0A6Q8PFQ0 A0A6Q8PGD5 A0A6Q8PH54
89636,-4.3186836,-3.5466301,27224_1496_F10_2,5,N. bodies,SIPA1L2,ENSG00000116991,U-2 OS,Q9P2F8 A0A6Q8PFQ0 A0A6Q8PGD5 A0A6Q8PH54
89637,-4.5519533,-4.849371,27885_1035_B12_1,5,N. bodies,COIL,ENSG00000121058,HEK 293,P38432 I3L369
89638,-4.617929,-4.809776,27885_1035_B12_3,5,N. bodies,COIL,ENSG00000121058,HEK 293,P38432 I3L369
89639,-4.034227,-4.7050676,28286_301_D6_2,5,N. bodies,C8orf58,ENSG00000241852,U-251 MG,Q8NAV2 A0A087WX44 A0A087WZ43 E5RJ64 H0YAZ5
89640,-4.4867005,-4.794857,28286_301_D6_3,5,N. bodies,C8orf58,ENSG00000241852,U-251 MG,Q8NAV2 A0A087WX44 A0A087WZ43 E5RJ64 H0YAZ5
89641,-4.346713,-4.7639456,28286_303_D6_1,5,N. bodies,C8orf58,ENSG00000241852,U-2 OS,Q8NAV2 A0A087WX44 A0A087WZ43 E5RJ64 H0YAZ5
89642,-4.254307,-4.101528,28286_303_D6_3,5,N. bodies,C8orf58,ENSG00000241852,U-2 OS,Q8NAV2 A0A087WX44 A0A087WZ43 E5RJ64 H0YAZ5
89643,-4.153689,-4.9603,28286_342_D6_1,5,N. bodies,C8orf58,ENSG00000241852,A-431,Q8NAV2 A0A087WX44 A0A087WZ43 E5RJ64 H0YAZ5
89644,-3.9888325,-4.8311815,28286_342_D6_2,5,N. bodies,C8orf58,ENSG00000241852,A-431,Q8NAV2 A0A087WX44 A0A087WZ43 E5RJ64 H0YAZ5
89645,-4.495364,-4.8372025,28294_1449_G2_1,5,N. bodies,TYW5,ENSG00000162971,PC-3,A2RUC4 A8KAJ9
89646,-4.485504,-4.8231897,28294_1449_G2_4,5,N. bodies,TYW5,ENSG00000162971,PC-3,A2RUC4 A8KAJ9
89647,-4.5901656,-4.7974925,28294_1516_F5_1,5,N. bodies,TYW5,ENSG00000162971,SK-MEL-30,A2RUC4 A8KAJ9
89648,-4.2122126,-4.382796,40860_542_B4_2,5,N. bodies,MED19,ENSG00000156603,U-2 OS,A0JLT2 J3KR33
89649,-4.535262,-4.8108044,40860_544_B4_2,5,N. bodies,MED19,ENSG00000156603,U-251 MG,A0JLT2 J3KR33
89650,-3.6725166,-3.8569613,6145_1168_F5_2,5,N. bodies,ZNF226,ENSG00000167380,SiHa,Q9NYT6 K7EJ66 K7EK05 K7EKQ6 K7EL77 K7ELA3 K7ELM4 K7EPU4 K7EQC3 K7ERY1 K7ESM6
89651,-4.414247,-4.8518534,57253_1432_G8_4,5,N. bodies,PRDM8,ENSG00000152784,PC-3,Q9NQV8 E9PEH0
89652,-4.510488,-4.8991356,56470_1054_C5_2,5,N. bodies,ARHGAP35,ENSG00000160007,HeLa,Q9NRY4
89653,-4.5825253,-4.973995,56470_962_D8_1,5,N. bodies,ARHGAP35,ENSG00000160007,MCF7,Q9NRY4
89654,-4.5717773,-4.996574,56470_962_D8_2,5,N. bodies,ARHGAP35,ENSG00000160007,MCF7,Q9NRY4
89655,-4.573568,-4.749355,56669_962_F10_2,5,N. bodies,MED11,ENSG00000161920,MCF7,Q9P086 A0A6I8PLG6 I3L2Q0 I3L3E8
89656,-4.659942,-4.737304,56669_962_F10_3,5,N. bodies,MED11,ENSG00000161920,MCF7,Q9P086 A0A6I8PLG6 I3L2Q0 I3L3E8
89657,-4.568578,-3.6336994,56669_970_F10_1,5,N. bodies,MED11,ENSG00000161920,U-2 OS,Q9P086 A0A6I8PLG6 I3L2Q0 I3L3E8
89658,-4.5065084,-4.204419,56669_970_F10_2,5,N. bodies,MED11,ENSG00000161920,U-2 OS,Q9P086 A0A6I8PLG6 I3L2Q0 I3L3E8
89659,-4.6251183,-4.757073,56962_1335_G1_2,5,N. bodies,C2orf16,ENSG00000221843,SiHa,Q68DN1 C9JG08
89660,-4.599412,-4.7728443,56962_1335_G1_4,5,N. bodies,C2orf16,ENSG00000221843,SiHa,Q68DN1 C9JG08
89661,-4.70133,-3.6283886,56962_1352_G1_1,5,N. bodies,C2orf16,ENSG00000221843,U-2 OS,Q68DN1 C9JG08
89662,-4.750581,-4.1644273,56962_1352_G1_2,5,N. bodies,C2orf16,ENSG00000221843,U-2 OS,Q68DN1 C9JG08
89663,-4.414251,-4.829486,57253_1432_G8_3,5,N. bodies,PRDM8,ENSG00000152784,PC-3,Q9NQV8 E9PEH0
89664,-4.572291,-4.69457,57253_956_H5_2,5,N. bodies,PRDM8,ENSG00000152784,A-431,Q9NQV8 E9PEH0
89665,-4.6184487,-4.7545733,54386_885_F10_1,5,N. bodies,BABAM1,ENSG00000105393,A-431,Q9NWV8 J3KQS6 M0QXG9 M0QYV1 M0QZ44 M0R0I0 M0R193 M0R2A4 M0R2I2 M0R2K3 M0R3F4 M0R3H9
89666,-4.0180774,-4.445813,57253_956_H5_3,5,N. bodies,PRDM8,ENSG00000152784,A-431,Q9NQV8 E9PEH0
89667,-4.2931423,-4.8687496,5777_112_B2_1,5,N. bodies,CAND2,ENSG00000144712,U-251 MG,O75155 A0A3B3ISC4 C9JH00 F8WBB8
89668,-4.378743,-4.8602953,5777_112_B2_2,5,N. bodies,CAND2,ENSG00000144712,U-251 MG,O75155 A0A3B3ISC4 C9JH00 F8WBB8
89669,-3.6850417,-4.410602,5777_161_B2_1,5,N. bodies,CAND2,ENSG00000144712,U-2 OS,O75155 A0A3B3ISC4 C9JH00 F8WBB8
89670,-3.7174692,-4.433129,5777_161_B2_2,5,N. bodies,CAND2,ENSG00000144712,U-2 OS,O75155 A0A3B3ISC4 C9JH00 F8WBB8
89671,-4.4547396,-4.701162,57803_1143_B6_2,5,N. bodies,RASL11B,ENSG00000128045,RH-30,Q9BPW5
89672,-4.502824,-4.6080236,57803_1143_B6_3,5,N. bodies,RASL11B,ENSG00000128045,RH-30,Q9BPW5
89673,-4.555586,-4.976976,57803_1259_C4_2,5,N. bodies,RASL11B,ENSG00000128045,CACO-2,Q9BPW5
89674,-4.5549364,-4.9552145,57803_1259_C4_6,5,N. bodies,RASL11B,ENSG00000128045,CACO-2,Q9BPW5
89675,-3.923077,-4.1269574,58036_1037_H9_1,5,N. bodies,CENPT,ENSG00000102901,U-2 OS,Q96BT3 H3BMP6 H3BN05 H3BQ71 H3BQJ0 H3BQS6 H3BTR4 H3BTS2 H3BUW2 I3L4F8
89676,-4.388996,-4.3157315,58036_1037_H9_3,5,N. bodies,CENPT,ENSG00000102901,U-2 OS,Q96BT3 H3BMP6 H3BN05 H3BQ71 H3BQJ0 H3BQS6 H3BTR4 H3BTS2 H3BUW2 I3L4F8
89677,-4.4762855,-4.840007,58036_1039_H9_3,5,N. bodies,CENPT,ENSG00000102901,HEK 293,Q96BT3 H3BMP6 H3BN05 H3BQ71 H3BQJ0 H3BQS6 H3BTR4 H3BTS2 H3BUW2 I3L4F8
89678,-4.4345865,-4.8793707,56470_1054_C5_1,5,N. bodies,ARHGAP35,ENSG00000160007,HeLa,Q9NRY4
89679,-4.527943,-4.7700834,55238_1511_B2_2,5,N. bodies,NHLH2,ENSG00000177551,HEK 293,Q02577 A6PVY9
89680,-4.3390574,-4.8238053,55238_1511_B2_1,5,N. bodies,NHLH2,ENSG00000177551,HEK 293,Q02577 A6PVY9
89681,-1.555098,4.6157794,55031_912_F1_3,5,N. bodies,ZIC2,ENSG00000043355,U-2 OS,O95409
89684,-4.496885,-4.563097,54405_834_A3_1,5,N. bodies,CENPB,ENSG00000125817,U-2 OS,P07199
89685,-4.426638,-4.777003,54405_834_A3_2,5,N. bodies,CENPB,ENSG00000125817,U-2 OS,P07199
89686,-4.4427547,-4.718774,54405_856_F5_1,5,N. bodies,CENPB,ENSG00000125817,U-251 MG,P07199
89687,-4.406414,-4.724476,54405_856_F5_2,5,N. bodies,CENPB,ENSG00000125817,U-251 MG,P07199
89688,-4.672605,-4.3276687,54405_877_A3_1,5,N. bodies,CENPB,ENSG00000125817,A-431,P07199
89689,-4.673025,-4.3245525,54405_877_A3_3,5,N. bodies,CENPB,ENSG00000125817,A-431,P07199
89690,-4.357558,-4.286994,54443_1472_C6_1,5,N. bodies,FAM69B,ENSG00000165716,HEK 293,Q5VUD6
89691,-4.7836947,-4.2205043,54443_1472_C6_6,5,N. bodies,FAM69B,ENSG00000165716,HEK 293,Q5VUD6
89692,-2.4461172,-1.8608814,54551_966_D2_1,5,N. bodies,UBE2M,ENSG00000130725,U-2 OS,P61081 M0QX69 M0QYI6
89693,-4.0654097,-4.364649,54551_966_D2_2,5,N. bodies,UBE2M,ENSG00000130725,U-2 OS,P61081 M0QX69 M0QYI6
89694,-4.750488,-4.230384,54782_1365_D1_2,5,N. bodies,FBXO48,ENSG00000204923,A-431,Q5FWF7
89695,-4.6679974,-4.25283,54782_1365_D1_4,5,N. bodies,FBXO48,ENSG00000204923,A-431,Q5FWF7
89696,-2.6938956,-3.0072215,54782_1416_H5_1,5,N. bodies,FBXO48,ENSG00000204923,RH-30,Q5FWF7
89697,-3.987159,-4.4263077,54782_1416_H5_2,5,N. bodies,FBXO48,ENSG00000204923,RH-30,Q5FWF7
89698,-4.364438,-4.831715,54864_893_A1_1,5,N. bodies,DTWD2,ENSG00000169570,A-431,Q8NBA8 D6RBD8 D6REE2
89699,-4.398154,-4.8338976,54864_893_A1_2,5,N. bodies,DTWD2,ENSG00000169570,A-431,Q8NBA8 D6RBD8 D6REE2
89700,-3.7257695,-4.681983,54864_958_H9_1,5,N. bodies,DTWD2,ENSG00000169570,MCF7,Q8NBA8 D6RBD8 D6REE2
89701,-3.8142297,-4.8656178,54864_958_H9_2,5,N. bodies,DTWD2,ENSG00000169570,MCF7,Q8NBA8 D6RBD8 D6REE2
89702,-4.0787477,-4.305287,54967_859_B7_2,5,N. bodies,ATMIN,ENSG00000166454,U-2 OS,O43313 J3QRX7
89703,-4.2370987,-4.4348907,54967_859_B7_4,5,N. bodies,ATMIN,ENSG00000166454,U-2 OS,O43313 J3QRX7
89704,-4.415621,-4.0920706,55031_911_F1_1,5,N. bodies,ZIC2,ENSG00000043355,U-251 MG,O95409
89705,-4.2565236,-4.1350164,55031_911_F1_2,5,N. bodies,ZIC2,ENSG00000043355,U-251 MG,O95409
89706,-1.6339957,4.578038,55031_912_F1_1,5,N. bodies,ZIC2,ENSG00000043355,U-2 OS,O95409
89707,-4.470836,-4.45476,58036_1039_H9_5,5,N. bodies,CENPT,ENSG00000102901,HEK 293,Q96BT3 H3BMP6 H3BN05 H3BQ71 H3BQJ0 H3BQS6 H3BTR4 H3BTS2 H3BUW2 I3L4F8
89708,-4.589459,-4.5011716,58036_1231_B4_1,5,N. bodies,CENPT,ENSG00000102901,MCF7,Q96BT3 H3BMP6 H3BN05 H3BQ71 H3BQJ0 H3BQS6 H3BTR4 H3BTS2 H3BUW2 I3L4F8
89709,-4.570533,-4.379532,58036_1231_B4_2,5,N. bodies,CENPT,ENSG00000102901,MCF7,Q96BT3 H3BMP6 H3BN05 H3BQ71 H3BQJ0 H3BQS6 H3BTR4 H3BTS2 H3BUW2 I3L4F8
89710,-4.1255994,-4.4604883,5963_32_A7_1,5,N. bodies,CLIC3,ENSG00000169583,U-2 OS,O95833
89711,-4.645191,-4.7931824,5963_33_A7_1,5,N. bodies,CLIC3,ENSG00000169583,A-431,O95833
89712,-4.634784,-4.7374964,5963_33_A7_2,5,N. bodies,CLIC3,ENSG00000169583,A-431,O95833
89713,-4.6923895,-4.641319,60088_1100_A5_1,5,N. bodies,HOXA4,ENSG00000197576,U-2 OS,Q00056 H0YHX3
89714,-4.5659647,-4.0407143,60088_1100_A5_2,5,N. bodies,HOXA4,ENSG00000197576,U-2 OS,Q00056 H0YHX3
89715,-3.7765453,-4.383068,60088_1308_A5_3,5,N. bodies,HOXA4,ENSG00000197576,HEK 293,Q00056 H0YHX3
89716,-3.3240395,-4.414752,60088_1308_A5_4,5,N. bodies,HOXA4,ENSG00000197576,HEK 293,Q00056 H0YHX3
89717,-3.6625755,-3.4266827,60088_1327_E12_1,5,N. bodies,HOXA4,ENSG00000197576,Hep G2,Q00056 H0YHX3
89718,-2.70803,-2.9263225,60088_1327_E12_2,5,N. bodies,HOXA4,ENSG00000197576,Hep G2,Q00056 H0YHX3
89719,-4.372944,-4.5324006,60243_1482_D8_1,5,N. bodies,NCOA2,ENSG00000140396,HEK 293,Q15596 A0A1D5RMT0 E5RFN9 E7EWM1 H0YBB6
89720,-4.3214765,-4.453122,60243_1482_D8_2,5,N. bodies,NCOA2,ENSG00000140396,HEK 293,Q15596 A0A1D5RMT0 E5RFN9 E7EWM1 H0YBB6
89723,-4.309797,-3.9582338,60277_1252_E10_1,5,N. bodies,ELF4,ENSG00000102034,U-251 MG,Q99607 A0A087WU18 B1AL80
89724,-4.293989,-3.8714576,60277_1252_E10_3,5,N. bodies,ELF4,ENSG00000102034,U-251 MG,Q99607 A0A087WU18 B1AL80
89725,-4.726452,-4.6397524,61035_1159_G2_1,5,N. bodies,THRB,ENSG00000151090,U-2 OS,P10828 A0A0C4DG57 A0A2R8YF24 C9JHC2 C9JJM3 C9JNQ4 C9JTN1 C9JZS5 J3KR21
89726,-4.7047544,-4.652344,61035_1159_G2_2,5,N. bodies,THRB,ENSG00000151090,U-2 OS,P10828 A0A0C4DG57 A0A2R8YF24 C9JHC2 C9JJM3 C9JNQ4 C9JTN1 C9JZS5 J3KR21
89727,-4.7145095,-4.6423755,61035_1163_G2_1,5,N. bodies,THRB,ENSG00000151090,SiHa,P10828 A0A0C4DG57 A0A2R8YF24 C9JHC2 C9JJM3 C9JNQ4 C9JTN1 C9JZS5 J3KR21
89728,-4.7084036,-4.584525,61035_1163_G2_2,5,N. bodies,THRB,ENSG00000151090,SiHa,P10828 A0A0C4DG57 A0A2R8YF24 C9JHC2 C9JJM3 C9JNQ4 C9JTN1 C9JZS5 J3KR21
89729,-4.413096,-4.6666126,61035_1392_C8_2,5,N. bodies,THRB,ENSG00000151090,RT4,P10828 A0A0C4DG57 A0A2R8YF24 C9JHC2 C9JJM3 C9JNQ4 C9JTN1 C9JZS5 J3KR21
89730,-4.510339,-4.7920346,61035_1392_C8_3,5,N. bodies,THRB,ENSG00000151090,RT4,P10828 A0A0C4DG57 A0A2R8YF24 C9JHC2 C9JJM3 C9JNQ4 C9JTN1 C9JZS5 J3KR21
89731,-3.8111818,-3.8336465,61297_1143_D9_2,5,N. bodies,CENPI,ENSG00000102384,RH-30,Q92674 Q5JX01 Q5JX02
89732,-3.765241,-3.934076,61297_1143_D9_3,5,N. bodies,CENPI,ENSG00000102384,RH-30,Q92674 Q5JX01 Q5JX02
89733,-4.6709485,-4.0305853,61345_1153_H9_3,5,N. bodies,GTF3C6,ENSG00000155115,HEK 293,Q969F1
89734,-4.661184,-4.0143065,61345_1153_H9_4,5,N. bodies,GTF3C6,ENSG00000155115,HEK 293,Q969F1
89735,-3.703667,-3.8177354,6145_1168_F5_1,5,N. bodies,ZNF226,ENSG00000167380,SiHa,Q9NYT6 K7EJ66 K7EK05 K7EKQ6 K7EL77 K7ELA3 K7ELM4 K7EPU4 K7EQC3 K7ERY1 K7ESM6
89736,-4.359939,-4.5815525,5963_32_A7_2,5,N. bodies,CLIC3,ENSG00000169583,U-2 OS,O95833
89737,-4.401264,-4.6827135,59486_1076_G11_3,5,N. bodies,PHTF1,ENSG00000116793,U-2 OS,Q9UMS5 F6T5D1 H0Y825 Q5TCQ3 Q5TCQ5
89738,-4.3787103,-4.185153,58073_1504_G5_1,5,N. bodies,MCIDAS,ENSG00000234602,U-2 OS,D6RGH6 I6L8E2
89739,-4.658113,-4.773342,59486_1076_G11_1,5,N. bodies,PHTF1,ENSG00000116793,U-2 OS,Q9UMS5 F6T5D1 H0Y825 Q5TCQ3 Q5TCQ5
89740,-1.2370248,4.2652435,58073_1504_G5_2,5,N. bodies,MCIDAS,ENSG00000234602,U-2 OS,D6RGH6 I6L8E2
89741,-4.4462185,-4.2885075,58073_1524_B12_1,5,N. bodies,MCIDAS,ENSG00000234602,CACO-2,D6RGH6 I6L8E2
89742,-4.7056437,-4.2987666,58073_1524_B12_4,5,N. bodies,MCIDAS,ENSG00000234602,CACO-2,D6RGH6 I6L8E2
89743,-3.9577284,-3.5458376,58252_1149_A3_2,5,N. bodies,CENPC,ENSG00000145241,RH-30,Q03188 H0Y8J2 H0Y9W1
89744,-4.337582,-3.8384447,58252_1149_A3_4,5,N. bodies,CENPC,ENSG00000145241,RH-30,Q03188 H0Y8J2 H0Y9W1
89745,-3.4583468,-4.3413806,59061_1020_F11_1,5,N. bodies,TINF2,ENSG00000092330,PC-3,Q9BSI4 B4DFJ1 H0YKA6 H0YL20 H0YL96 H0YLC9 H0YMN3
89746,-3.1862555,-4.2522817,59061_1020_F11_2,5,N. bodies,TINF2,ENSG00000092330,PC-3,Q9BSI4 B4DFJ1 H0YKA6 H0YL20 H0YL96 H0YLC9 H0YMN3
89747,-4.3532767,-4.7049103,59061_993_F11_1,5,N. bodies,TINF2,ENSG00000092330,U-2 OS,Q9BSI4 B4DFJ1 H0YKA6 H0YL20 H0YL96 H0YLC9 H0YMN3
89748,-4.394517,-4.7435546,59061_993_F11_2,5,N. bodies,TINF2,ENSG00000092330,U-2 OS,Q9BSI4 B4DFJ1 H0YKA6 H0YL20 H0YL96 H0YLC9 H0YMN3
89749,-4.5029597,-3.2232654,59142_1045_E2_1,5,N. bodies,IKZF2,ENSG00000030419,HeLa,Q9UKS7 A0A0A0MSL2 A0A0A0MT14 B4DWF2 E7EPU0 E7ES26 E7EUI1
89750,-4.557275,-3.4884791,59142_1045_E2_2,5,N. bodies,IKZF2,ENSG00000030419,HeLa,Q9UKS7 A0A0A0MSL2 A0A0A0MT14 B4DWF2 E7EPU0 E7ES26 E7EUI1
89751,-4.6701837,-4.36948,59198_1020_D12_2,5,N. bodies,NOP10,ENSG00000182117,PC-3,Q9NPE3 H0YM60
89752,-4.706742,-4.3716445,59198_1020_D12_4,5,N. bodies,NOP10,ENSG00000182117,PC-3,Q9NPE3 H0YM60
89753,-4.5679035,-4.4859633,59198_1240_D12_1,5,N. bodies,NOP10,ENSG00000182117,CACO-2,Q9NPE3 H0YM60
89754,-4.546576,-4.4426203,59198_1240_D12_3,5,N. bodies,NOP10,ENSG00000182117,CACO-2,Q9NPE3 H0YM60
89755,-4.1141515,-4.194649,59198_993_D12_1,5,N. bodies,NOP10,ENSG00000182117,U-2 OS,Q9NPE3 H0YM60
89756,-3.647956,-3.9863193,59198_993_D12_2,5,N. bodies,NOP10,ENSG00000182117,U-2 OS,Q9NPE3 H0YM60
89757,-4.147809,-4.475382,59435_1337_E4_2,5,N. bodies,ZNF221,ENSG00000159905,HeLa,Q9UK13 A0A5H1ZRS7
89758,-4.4965744,-4.7884746,59435_1337_E4_4,5,N. bodies,ZNF221,ENSG00000159905,HeLa,Q9UK13 A0A5H1ZRS7
89759,-4.101516,-4.5101857,59435_1338_E4_2,5,N. bodies,ZNF221,ENSG00000159905,U-2 OS,Q9UK13 A0A5H1ZRS7
89760,-4.2518106,-4.71512,59435_1338_E4_3,5,N. bodies,ZNF221,ENSG00000159905,U-2 OS,Q9UK13 A0A5H1ZRS7
89761,-4.6645517,-4.685972,59435_1413_C5_2,5,N. bodies,ZNF221,ENSG00000159905,RH-30,Q9UK13 A0A5H1ZRS7
89762,-4.628553,-4.572772,59435_1413_C5_3,5,N. bodies,ZNF221,ENSG00000159905,RH-30,Q9UK13 A0A5H1ZRS7
89763,-4.427994,-4.7858644,59486_1070_G11_1,5,N. bodies,PHTF1,ENSG00000116793,MCF7,Q9UMS5 F6T5D1 H0Y825 Q5TCQ3 Q5TCQ5
89764,-4.508311,-4.720618,59486_1070_G11_2,5,N. bodies,PHTF1,ENSG00000116793,MCF7,Q9UMS5 F6T5D1 H0Y825 Q5TCQ3 Q5TCQ5
